/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3038         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0001032656 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -9e-05       |
|    value_loss           | 3.85         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -362.84427    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 477           |
|    time_elapsed         | 3045          |
|    total_timesteps      | 1953792       |
| train/                  |               |
|    approx_kl            | 8.8323024e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.0379        |
|    learning_rate        | 0.0003        |
|    loss                 | 332           |
|    n_updates            | 4760          |
|    policy_gradient_loss | 0.000247      |
|    value_loss           | 664           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -362.84427   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 478          |
|    time_elapsed         | 3052         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 4.053116e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 988          |
|    n_updates            | 4770         |
|    policy_gradient_loss | 1.89e-05     |
|    value_loss           | 1.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -363.08932   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 479          |
|    time_elapsed         | 3055         |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 5.543609e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -1.27e-05    |
|    value_loss           | 4.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -358.20038   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 480          |
|    time_elapsed         | 3061         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 4.869973e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 4790         |
|    policy_gradient_loss | 3.43e-05     |
|    value_loss           | 987          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -358.25476   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 481          |
|    time_elapsed         | 3068         |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 0.0004112727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 497          |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 994          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | -378.66827    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 482           |
|    time_elapsed         | 3075          |
|    total_timesteps      | 1974272       |
| train/                  |               |
|    approx_kl            | 0.00076748664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 4810          |
|    policy_gradient_loss | 4.44e-05      |
|    value_loss           | 497           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -374.1138     |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 483           |
|    time_elapsed         | 3082          |
|    total_timesteps      | 1978368       |
| train/                  |               |
|    approx_kl            | 0.00030049362 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 739           |
|    n_updates            | 4820          |
|    policy_gradient_loss | -9.21e-05     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -384.17422   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 484          |
|    time_elapsed         | 3088         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0004578043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
