/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    approx_kl            | 5.3812255e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0232       |
|    explained_variance   | 0.0181        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 6110          |
|    policy_gradient_loss | -5.65e-05     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -56.96144     |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 613           |
|    time_elapsed         | 3559          |
|    total_timesteps      | 2510848       |
| train/                  |               |
|    approx_kl            | 3.7819846e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0359       |
|    explained_variance   | 0.824         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0701        |
|    n_updates            | 6120          |
|    policy_gradient_loss | -6.45e-05     |
|    value_loss           | 8.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -56.953136    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 614           |
|    time_elapsed         | 3566          |
|    total_timesteps      | 2514944       |
| train/                  |               |
|    approx_kl            | 1.6220598e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0214       |
|    explained_variance   | 0.00725       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 6130          |
|    policy_gradient_loss | -0.000213     |
|    value_loss           | 564           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -57.08588    |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 615          |
|    time_elapsed         | 3573         |
|    total_timesteps      | 2519040      |
| train/                  |              |
|    approx_kl            | 3.579339e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0216      |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0948       |
|    n_updates            | 6140         |
|    policy_gradient_loss | -1.15e-05    |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -56.914112   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 616          |
|    time_elapsed         | 3579         |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 2.256682e-05 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0185      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0583       |
|    n_updates            | 6150         |
|    policy_gradient_loss | -7.55e-05    |
|    value_loss           | 0.138        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -56.81641     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 617           |
|    time_elapsed         | 3586          |
|    total_timesteps      | 2527232       |
| train/                  |               |
|    approx_kl            | 1.9789644e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0225       |
|    explained_variance   | -0.0624       |
|    learning_rate        | 0.0003        |
|    loss                 | 296           |
|    n_updates            | 6160          |
|    policy_gradient_loss | -8.7e-05      |
|    value_loss           | 595           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -56.670982   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 618          |
|    time_elapsed         | 3593         |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 9.848285e-05 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.025       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0791       |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 0.177        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -61.023136    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 619           |
|    time_elapsed         | 3600          |
|    total_timesteps      | 2535424       |
| train/                  |               |
|    approx_kl            | 7.2223484e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.05         |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.181         |
|    n_updates            | 6180          |
|    policy_gradient_loss | 6.98e-05      |
|    value_loss           | 0.377         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -70.7631     |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 620          |
|    time_elapsed         | 3607         |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 9.827921e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0423      |
|    explained_variance   | 0.0333       |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 6190         |
|    policy_gradient_loss | 7.2e-05      |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -79.465614   |
| time/                   |              |
