/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -372.02094    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 527           |
|    time_elapsed         | 3272          |
|    total_timesteps      | 2158592       |
| train/                  |               |
|    approx_kl            | 2.4892506e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 5260          |
|    policy_gradient_loss | -6.09e-06     |
|    value_loss           | 980           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -372.02094    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 528           |
|    time_elapsed         | 3279          |
|    total_timesteps      | 2162688       |
| train/                  |               |
|    approx_kl            | 1.6747799e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+03      |
|    n_updates            | 5270          |
|    policy_gradient_loss | 1.92e-06      |
|    value_loss           | 2.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -367.36185   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 529          |
|    time_elapsed         | 3281         |
|    total_timesteps      | 2166784      |
| train/                  |              |
|    approx_kl            | 8.082134e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88         |
|    n_updates            | 5280         |
|    policy_gradient_loss | -7.07e-06    |
|    value_loss           | 14           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.9e+03    |
|    ep_rew_mean          | -346.95804 |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 530        |
|    time_elapsed         | 3288       |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 725        |
|    n_updates            | 5290       |
|    policy_gradient_loss | 2.69e-06   |
|    value_loss           | 1.48e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -347.27353    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 531           |
|    time_elapsed         | 3295          |
|    total_timesteps      | 2174976       |
| train/                  |               |
|    approx_kl            | 1.6238482e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 799           |
|    n_updates            | 5300          |
|    policy_gradient_loss | -3.49e-06     |
|    value_loss           | 1.62e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -347.27353   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 532          |
|    time_elapsed         | 3302         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 4.276808e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 5310         |
|    policy_gradient_loss | -8.06e-07    |
|    value_loss           | 983          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -341.89944    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 533           |
|    time_elapsed         | 3305          |
|    total_timesteps      | 2183168       |
| train/                  |               |
|    approx_kl            | 1.2530654e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.99          |
|    n_updates            | 5320          |
|    policy_gradient_loss | -1.66e-06     |
|    value_loss           | 5.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -341.89944    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 534           |
|    time_elapsed         | 3311          |
|    total_timesteps      | 2187264       |
| train/                  |               |
|    approx_kl            | 4.4614717e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+03      |
|    n_updates            | 5330          |
|    policy_gradient_loss | -6.26e-06     |
|    value_loss           | 3.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -341.89944    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 535           |
|    time_elapsed         | 3314          |
|    total_timesteps      | 2191360       |
| train/                  |               |
|    approx_kl            | 1.0527438e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
