/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.08          |
|    n_updates            | 4210          |
|    policy_gradient_loss | 5.61e-06      |
|    value_loss           | 10            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -384.78333   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 423          |
|    time_elapsed         | 2625         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 1.939424e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 4220         |
|    policy_gradient_loss | -6.3e-05     |
|    value_loss           | 555          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -384.78333   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 424          |
|    time_elapsed         | 2632         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 9.690673e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 4230         |
|    policy_gradient_loss | 9.18e-05     |
|    value_loss           | 519          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -384.78333    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 425           |
|    time_elapsed         | 2634          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 1.3970974e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.462        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.371         |
|    n_updates            | 4240          |
|    policy_gradient_loss | -3.78e-05     |
|    value_loss           | 0.909         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -379.99234    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 426           |
|    time_elapsed         | 2637          |
|    total_timesteps      | 1744896       |
| train/                  |               |
|    approx_kl            | 2.8925351e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.467        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 4250          |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 2.37          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -375.25665    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 427           |
|    time_elapsed         | 2644          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 1.1648808e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.47         |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4260          |
|    policy_gradient_loss | 2.96e-05      |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -370.465      |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 428           |
|    time_elapsed         | 2651          |
|    total_timesteps      | 1753088       |
| train/                  |               |
|    approx_kl            | 2.1173764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 14            |
|    n_updates            | 4270          |
|    policy_gradient_loss | -6.62e-06     |
|    value_loss           | 13.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -361.03098    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 429           |
|    time_elapsed         | 2657          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 3.5777775e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4280          |
|    policy_gradient_loss | -3.15e-06     |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -356.29907    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 430           |
|    time_elapsed         | 2664          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 2.0655949e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.473        |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71          |
|    n_updates            | 4290          |
|    policy_gradient_loss | -0.000106     |
