/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -241.9408     |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 599           |
|    time_elapsed         | 3893          |
|    total_timesteps      | 2453504       |
| train/                  |               |
|    approx_kl            | 7.8855184e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.193         |
|    n_updates            | 5980          |
|    policy_gradient_loss | -4.47e-05     |
|    value_loss           | 0.515         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -241.97824    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 600           |
|    time_elapsed         | 3900          |
|    total_timesteps      | 2457600       |
| train/                  |               |
|    approx_kl            | 0.00018911617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 5990          |
|    policy_gradient_loss | 2.16e-05      |
|    value_loss           | 502           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -242.1594     |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 601           |
|    time_elapsed         | 3907          |
|    total_timesteps      | 2461696       |
| train/                  |               |
|    approx_kl            | 2.0752603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 6000          |
|    policy_gradient_loss | 4.17e-05      |
|    value_loss           | 491           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -227.37598   |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 602          |
|    time_elapsed         | 3914         |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 6.510527e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 6010         |
|    policy_gradient_loss | 1.71e-06     |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -227.37598    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 603           |
|    time_elapsed         | 3921          |
|    total_timesteps      | 2469888       |
| train/                  |               |
|    approx_kl            | 6.6529756e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.7           |
|    n_updates            | 6020          |
|    policy_gradient_loss | -6.5e-06      |
|    value_loss           | 15.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -227.47603    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 604           |
|    time_elapsed         | 3924          |
|    total_timesteps      | 2473984       |
| train/                  |               |
|    approx_kl            | 3.3606775e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.635         |
|    n_updates            | 6030          |
|    policy_gradient_loss | 2.04e-05      |
|    value_loss           | 1.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -227.47603    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 605           |
|    time_elapsed         | 3931          |
|    total_timesteps      | 2478080       |
| train/                  |               |
|    approx_kl            | 1.0095944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 6040          |
|    policy_gradient_loss | 1.35e-06      |
|    value_loss           | 528           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -222.7285    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 606          |
|    time_elapsed         | 3933         |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 3.250636e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.511        |
|    n_updates            | 6050         |
|    policy_gradient_loss | -3.44e-05    |
|    value_loss           | 1.22         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -217.92583    |
| time/                   |               |
|    fps                  | 630           |
