/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.252         |
|    n_updates            | 4370          |
|    policy_gradient_loss | 1.71e-07      |
|    value_loss           | 0.8           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -336.2745     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 439           |
|    time_elapsed         | 2733          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 1.1955854e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 499           |
|    n_updates            | 4380          |
|    policy_gradient_loss | 3.99e-07      |
|    value_loss           | 999           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -336.38617    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 440           |
|    time_elapsed         | 2740          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 1.5643454e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 4390          |
|    policy_gradient_loss | -2.09e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -336.62756    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 441           |
|    time_elapsed         | 2747          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 7.3132105e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.135         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4400          |
|    policy_gradient_loss | 9.37e-09      |
|    value_loss           | 502           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -341.4517    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 442          |
|    time_elapsed         | 2753         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 3.332112e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 748          |
|    n_updates            | 4410         |
|    policy_gradient_loss | 1.57e-05     |
|    value_loss           | 1.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -341.40356   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 443          |
|    time_elapsed         | 2760         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 3.825917e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 500          |
|    n_updates            | 4420         |
|    policy_gradient_loss | -1.58e-06    |
|    value_loss           | 1e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -341.35132   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 444          |
|    time_elapsed         | 2767         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 1.285196e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 4430         |
|    policy_gradient_loss | 4.85e-06     |
|    value_loss           | 500          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -346.1689     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 445           |
|    time_elapsed         | 2774          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 1.3445664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.189         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 4440          |
|    policy_gradient_loss | -2.75e-05     |
|    value_loss           | 501           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -356.47128   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 446          |
|    time_elapsed         | 2780         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 7.587613e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 499          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -7.21e-05    |
|    value_loss           | 999          |
