/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.197         |
|    learning_rate        | 0.0003        |
|    loss                 | 507           |
|    n_updates            | 4050          |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -358.82684    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 407           |
|    time_elapsed         | 2483          |
|    total_timesteps      | 1667072       |
| train/                  |               |
|    approx_kl            | 7.1622926e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 4060          |
|    policy_gradient_loss | -5.38e-06     |
|    value_loss           | 577           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -338.29538    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 408           |
|    time_elapsed         | 2490          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 3.4409313e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 4070          |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -338.29538   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 409          |
|    time_elapsed         | 2496         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 9.301351e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 817          |
|    n_updates            | 4080         |
|    policy_gradient_loss | -6.08e-05    |
|    value_loss           | 1.64e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -333.52112    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 410           |
|    time_elapsed         | 2499          |
|    total_timesteps      | 1679360       |
| train/                  |               |
|    approx_kl            | 2.1853528e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.612         |
|    n_updates            | 4090          |
|    policy_gradient_loss | -5.07e-05     |
|    value_loss           | 1.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -333.52112    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 411           |
|    time_elapsed         | 2506          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 2.9941977e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 511           |
|    n_updates            | 4100          |
|    policy_gradient_loss | -8.11e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -333.64       |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 412           |
|    time_elapsed         | 2509          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 1.3263838e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.658         |
|    n_updates            | 4110          |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 1.37          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -333.5427     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 413           |
|    time_elapsed         | 2515          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 2.0098232e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 786           |
|    n_updates            | 4120          |
|    policy_gradient_loss | -1.21e-06     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -328.64926   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 414          |
|    time_elapsed         | 2522         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 4.235939e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 516          |
|    n_updates            | 4130         |
