/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.000646   |
|    value_loss           | 0.101       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -191.08342    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 426           |
|    time_elapsed         | 2780          |
|    total_timesteps      | 1744896       |
| train/                  |               |
|    approx_kl            | 0.00095758954 |
|    clip_fraction        | 0.0455        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00214       |
|    n_updates            | 4250          |
|    policy_gradient_loss | -4.88e-05     |
|    value_loss           | 0.019         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -171.26129    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 427           |
|    time_elapsed         | 2787          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 0.00089081837 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.099         |
|    n_updates            | 4260          |
|    policy_gradient_loss | 6.7e-05       |
|    value_loss           | 0.187         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -166.17577   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 428          |
|    time_elapsed         | 2794         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 9.149953e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.0263       |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 4270         |
|    policy_gradient_loss | 9.73e-06     |
|    value_loss           | 572          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -161.32982   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 429          |
|    time_elapsed         | 2801         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 5.497424e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 4280         |
|    policy_gradient_loss | -7.74e-05    |
|    value_loss           | 0.389        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -166.76952    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 430           |
|    time_elapsed         | 2808          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 0.00020672964 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.435        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0554        |
|    n_updates            | 4290          |
|    policy_gradient_loss | -6.24e-05     |
|    value_loss           | 0.181         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -166.76952  |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 431         |
|    time_elapsed         | 2814        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.004316048 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.000497   |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -162.07748   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 432          |
|    time_elapsed         | 2817         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0041521564 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00498      |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.000631    |
|    value_loss           | 0.0278       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -162.07748    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 433           |
|    time_elapsed         | 2824          |
|    total_timesteps      | 1773568       |
| train/                  |               |
|    approx_kl            | 7.1329123e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0261        |
|    n_updates            | 4320          |
|    policy_gradient_loss | 7.74e-06      |
|    value_loss           | 0.0686        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -152.3941   |
| time/                   |             |
|    fps                  | 628         |
