/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 6.8914524e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 587           |
|    n_updates            | 5160          |
|    policy_gradient_loss | -2.18e-05     |
|    value_loss           | 1.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | -171.46228    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 518           |
|    time_elapsed         | 3301          |
|    total_timesteps      | 2121728       |
| train/                  |               |
|    approx_kl            | 3.1600503e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 5170          |
|    policy_gradient_loss | 1.6e-05       |
|    value_loss           | 509           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -171.62885   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 519          |
|    time_elapsed         | 3308         |
|    total_timesteps      | 2125824      |
| train/                  |              |
|    approx_kl            | 4.647173e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 828          |
|    n_updates            | 5180         |
|    policy_gradient_loss | -5.87e-05    |
|    value_loss           | 1.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | -186.50232    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 520           |
|    time_elapsed         | 3314          |
|    total_timesteps      | 2129920       |
| train/                  |               |
|    approx_kl            | 1.1904223e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.468         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 5190          |
|    policy_gradient_loss | 9.82e-05      |
|    value_loss           | 505           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | -175.53452    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 521           |
|    time_elapsed         | 3321          |
|    total_timesteps      | 2134016       |
| train/                  |               |
|    approx_kl            | 2.8846043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.714        |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0003        |
|    loss                 | 503           |
|    n_updates            | 5200          |
|    policy_gradient_loss | -1.26e-05     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | -185.77063    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 522           |
|    time_elapsed         | 3328          |
|    total_timesteps      | 2138112       |
| train/                  |               |
|    approx_kl            | 1.5705446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 5210          |
|    policy_gradient_loss | -3.6e-05      |
|    value_loss           | 2.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -175.51271   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 523          |
|    time_elapsed         | 3335         |
|    total_timesteps      | 2142208      |
| train/                  |              |
|    approx_kl            | 4.997899e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 5220         |
|    policy_gradient_loss | 2.85e-05     |
|    value_loss           | 528          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | -186.16733    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 524           |
|    time_elapsed         | 3342          |
|    total_timesteps      | 2146304       |
| train/                  |               |
|    approx_kl            | 6.7075307e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0003        |
|    loss                 | 798           |
|    n_updates            | 5230          |
|    policy_gradient_loss | -3.16e-05     |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | -180.87848    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 525           |
|    time_elapsed         | 3349          |
|    total_timesteps      | 2150400       |
| train/                  |               |
|    approx_kl            | 2.0570616e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.322         |
|    learning_rate        | 0.0003        |
